# view AndroidManifest.xml #generated:1
-keep class qiu.org.inaturalist.android.Activity_ { <init>(...); }
# view AndroidManifest.xml #generated:39
-keep class qiu.org.inaturalist.android.Activity_39 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.org.inaturalist.android.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class qiu.org.inaturalist.android.Activity_40 { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class qiu.org.inaturalist.android.Activity_41 { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class qiu.org.inaturalist.android.Activity_42 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class qiu.org.inaturalist.android.Activity_43 { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class qiu.org.inaturalist.android.Activity_44 { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class qiu.org.inaturalist.android.Activity_45 { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class qiu.org.inaturalist.android.Activity_46 { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class qiu.org.inaturalist.android.Activity_47 { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class qiu.org.inaturalist.android.Activity_48 { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class qiu.org.inaturalist.android.Activity_49 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.org.inaturalist.android.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class qiu.org.inaturalist.android.Activity_50 { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class qiu.org.inaturalist.android.Activity_51 { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class qiu.org.inaturalist.android.Activity_52 { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class qiu.org.inaturalist.android.Activity_53 { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class qiu.org.inaturalist.android.Activity_54 { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class qiu.org.inaturalist.android.Activity_55 { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class qiu.org.inaturalist.android.Activity_56 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class qiu.org.inaturalist.android.Activity_57 { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class qiu.org.inaturalist.android.Activity_58 { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class qiu.org.inaturalist.android.Activity_59 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.org.inaturalist.android.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class qiu.org.inaturalist.android.Activity_60 { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class qiu.org.inaturalist.android.Activity_61 { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class qiu.org.inaturalist.android.Activity_62 { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class qiu.org.inaturalist.android.Activity_63 { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class qiu.org.inaturalist.android.Activity_64 { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class qiu.org.inaturalist.android.Activity_65 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class qiu.org.inaturalist.android.Activity_66 { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class qiu.org.inaturalist.android.Activity_67 { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class qiu.org.inaturalist.android.Activity_68 { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class qiu.org.inaturalist.android.Activity_69 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.org.inaturalist.android.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class qiu.org.inaturalist.android.Activity_70 { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class qiu.org.inaturalist.android.Activity_71 { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class qiu.org.inaturalist.android.Activity_72 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class qiu.org.inaturalist.android.Activity_73 { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class qiu.org.inaturalist.android.Activity_74 { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class qiu.org.inaturalist.android.Activity_75 { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class qiu.org.inaturalist.android.Activity_76 { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class qiu.org.inaturalist.android.Activity_77 { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class qiu.org.inaturalist.android.Activity_78 { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class qiu.org.inaturalist.android.Activity_79 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.org.inaturalist.android.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class qiu.org.inaturalist.android.Activity_80 { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class qiu.org.inaturalist.android.Activity_81 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class qiu.org.inaturalist.android.Activity_82 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class qiu.org.inaturalist.android.Activity_83 { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class qiu.org.inaturalist.android.Activity_84 { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class qiu.org.inaturalist.android.Activity_85 { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class qiu.org.inaturalist.android.Activity_86 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class qiu.org.inaturalist.android.Activity_87 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class qiu.org.inaturalist.android.Activity_88 { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class qiu.org.inaturalist.android.Activity_89 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.org.inaturalist.android.Activity_9 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class qiu.org.inaturalist.android.Activity_90 { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class qiu.org.inaturalist.android.Activity_91 { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class qiu.org.inaturalist.android.Activity_92 { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class qiu.org.inaturalist.android.Activity_93 { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class qiu.org.inaturalist.android.Activity_94 { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class qiu.org.inaturalist.android.Activity_95 { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class qiu.org.inaturalist.android.Activity_96 { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class qiu.org.inaturalist.android.Activity_97 { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class qiu.org.inaturalist.android.Activity_98 { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class qiu.org.inaturalist.android.Activity_99 { <init>(...); }

